-197.00	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-196.90	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-196.80	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-196.70	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-196.60	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-196.50	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-196.40	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-196.30	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-196.20	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-196.10	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-196.00	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-195.90	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-195.80	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-195.70	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-195.60	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-195.50	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-195.40	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-195.30	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-195.20	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-195.10	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-195.00	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-194.90	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-194.80	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-194.70	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-194.60	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-194.50	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-194.40	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-194.30	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-194.20	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-194.10	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-194.00	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-193.90	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-193.80	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-193.70	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-193.60	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-193.50	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-193.40	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-193.30	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-193.20	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-193.10	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-193.00	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-192.90	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-192.80	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-192.70	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-192.60	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-192.50	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-192.40	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-192.30	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-192.20	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-192.10	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-192.00	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-191.90	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-191.80	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-191.70	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-191.60	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-191.50	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-191.40	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-191.30	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-191.20	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-191.10	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-191.00	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-190.90	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-190.80	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-190.70	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-190.60	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-190.50	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-190.40	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-190.30	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-190.20	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-190.10	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-190.00	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-189.90	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-189.80	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-189.70	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-189.60	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-189.50	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-189.40	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-189.30	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-189.20	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-189.10	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-189.00	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-188.90	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-188.80	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-188.70	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-188.60	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-188.50	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-188.40	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-188.30	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-188.20	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-188.10	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-188.00	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-187.90	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-187.80	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-187.70	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-187.60	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-187.50	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-187.40	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-187.30	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-187.20	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-187.10	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-187.00	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-186.90	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-186.80	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-186.70	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-186.60	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-186.50	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
-186.40	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	0.00000e+000	
